ID;Stress;Resolucao;UF;Cidade;Origem_reclamacao;Data_reclamacao;Data_primeira_interacao;Problemas;Nota;Retorno_negocio;Quantidade_interacoes;Data_criacao_ultima_interacao;tempo_espera_primeira;tempo_total_atendimento;dia_semana_reclamacao;dia_semana_primeira_interacao;dia_semana_ultima_interacao;ano_reclamacao;ano_primeira_interacao;ano_ultima_interacao;dia_reclamacao;dia_primeira_interacao;dia_ultima_interacao;mes_reclamacao;mes_primeira_interacao;mes_ultima_interacao;hora_reclamacao;hora_primeira_interacao;hora_ultima_interacao;min_reclamacao;min_primeira_interacao;min_ultima_interacao;grupo_notas
92357979;68,45960196;1;20;163;2;2019-06-12 14:30:13;2019-06-13 14:11:45;2;10;1;2;2019-06-19 17:55:29;1421,5333333333333;10285,266666666666;2;3;2;2019;2019;2019;12;13;19;6;6;6;14;14;17;30;11;55;2
92420955;39,52365656;1;15;106;2;2019-06-14 12:32:19;2019-06-14 15:16:36;9;8;1;3;2019-06-18 12:56:41;164,28333333333333;5784,366666666667;4;4;1;2019;2019;2019;14;14;18;6;6;6;12;15;12;32;16;56;2
92456587;57,39442735;0;20;59;1;2019-06-16 08:03:23;2019-06-18 18:10:30;13;5;0;2;2019-06-18 21:04:31;3487,116666666667;3661,133333333333;6;1;1;2019;2019;2019;16;18;18;6;6;6;8;18;21;3;10;4;0
92293995;44,7049226;1;3;52;1;2019-06-10 17:05:23;2019-06-11 14:17:27;8;7;1;2;2019-06-11 17:09:37;1272,0666666666666;1444,2333333333333;0;1;1;2019;2019;2019;10;11;11;6;6;6;17;14;17;5;17;9;1
92295247;37,95964412;1;8;56;1;2019-06-10 17:35:13;2019-06-12 12:18:05;23;7;1;4;2019-06-24 02:02:22;2562,866666666667;19227,15;0;2;0;2019;2019;2019;10;12;24;6;6;6;17;12;2;35;18;2;1
92244405;58,21533481;0;18;13;2;2019-06-08 10:27:56;2019-06-11 11:10:12;46;1;0;3;2019-06-12 10:22:45;4362,266666666666;5754,816666666667;5;1;2;2019;2019;2019;8;11;12;6;6;6;10;11;10;27;10;22;0
92295598;40,42690751;0;3;52;0;2019-06-10 17:44:20;2019-06-11 11:40:22;5;0;0;2;2019-06-11 16:13:50;1076,0333333333333;1349,5;0;1;1;2019;2019;2019;10;11;11;6;6;6;17;11;16;44;40;13;0
92369211;54,99960911;1;20;163;2;2019-06-12 20:11:18;2019-06-13 14:51:57;45;7;1;2;2019-06-18 12:01:02;1120,65;8149,733333333334;2;3;1;2019;2019;2019;12;13;18;6;6;6;20;14;12;11;51;1;1
92368949;52,72356162;1;20;163;1;2019-06-12 20:00:59;2019-06-14 15:40:52;30;1;0;2;2019-06-14 18:40:15;2619,883333333333;2799,266666666667;2;4;4;2019;2019;2019;12;14;14;6;6;6;20;15;18;0;40;40;0
92296646;58,4225603;0;20;95;0;2019-06-10 18:12:52;2019-06-11 12:00:19;1;8;0;2;2019-06-17 13:18:52;1067,45;9786,0;0;1;0;2019;2019;2019;10;11;17;6;6;6;18;12;13;12;0;18;2
92296711;58,72883326;1;8;9;1;2019-06-10 18:14:54;2019-06-11 09:52:28;44;6;0;2;2019-06-11 11:20:59;937,5666666666667;1026,0833333333333;0;1;1;2019;2019;2019;10;11;11;6;6;6;18;9;11;14;52;20;0
92297099;58,87563027;1;20;163;2;2019-06-10 18:27:32;2019-06-13 14:29:26;13;2;0;2;2019-06-14 18:06:37;4081,9;5739,083333333333;0;3;4;2019;2019;2019;10;13;14;6;6;6;18;14;18;27;29;6;0
92244117;35,60822517;1;20;73;1;2019-06-08 10:14:18;2019-06-10 11:19:04;15;9;1;2;2019-06-19 22:32:21;2944,766666666667;16578,05;5;0;2;2019;2019;2019;8;10;19;6;6;6;10;11;22;14;19;32;2
92411919;39,03772163;0;20;103;2;2019-06-14 09:04:00;2019-06-18 10:03:30;31;0;0;6;2019-06-26 11:35:27;5819,5;17431,45;4;1;2;2019;2019;2019;14;18;26;6;6;6;9;10;11;4;3;35;0
92343192;43,42591759;1;20;150;0;2019-06-12 07:51:53;2019-06-14 11:52:45;0;5;0;2;2019-06-17 07:00:58;3120,866666666667;7149,083333333333;2;4;0;2019;2019;2019;12;14;17;6;6;6;7;11;7;51;52;0;0
92299333;37,30191884;1;20;59;2;2019-06-10 19:38:07;2019-06-11 12:37:27;25;3;0;4;2019-06-24 21:47:21;1019,3333333333334;20289,233333333334;0;1;0;2019;2019;2019;10;11;24;6;6;6;19;12;21;38;37;47;0
92415083;41,42050557;1;20;127;1;2019-06-14 10:21:18;2019-06-17 14:22:11;35;6;1;2;2019-06-17 16:22:45;4560,883333333333;4681,45;4;0;0;2019;2019;2019;14;17;17;6;6;6;10;14;16;21;22;22;0
92300151;48,31844543;0;20;114;1;2019-06-10 20:03:04;2019-06-11 11:25:26;27;0;0;3;2019-06-14 07:53:27;922,3666666666667;5030,383333333333;0;1;4;2019;2019;2019;10;11;14;6;6;6;20;11;7;3;25;53;0
92171707;64,85070141;1;20;51;2;2019-06-05 18:12:36;2019-06-12 10:36:22;39;7;0;2;2019-06-20 12:03:07;9623,766666666666;21230,516666666666;2;2;3;2019;2019;2019;5;12;20;6;6;6;18;10;12;12;36;3;1
92172001;59,85230615;1;18;7;2;2019-06-05 17:32:17;2019-06-06 15:25:04;22;7;1;2;2019-06-06 15:39:47;1312,7833333333333;1327,5;2;3;3;2019;2019;2019;5;6;6;6;6;6;17;15;15;32;25;39;1
92174421;62,49901202;1;8;34;2;2019-06-13 10:56:31;2019-06-14 16:38:15;44;5;1;2;2019-06-23 21:08:36;1781,7333333333333;15012,083333333334;3;4;6;2019;2019;2019;13;14;23;6;6;6;10;16;21;56;38;8;0
92174863;65,84793405;0;20;163;2;2019-06-05 20:01:49;2019-06-07 09:53:55;28;0;0;4;2019-06-12 12:47:54;2272,1;9646,083333333334;2;4;2;2019;2019;2019;5;7;12;6;6;6;20;9;12;1;53;47;0
92180749;59,35062899;1;20;163;1;2019-06-06 02:03:22;2019-06-07 09:43:29;43;9;1;2;2019-07-02 18:35:33;1900,1166666666666;38432,183333333334;3;4;1;2019;2019;2019;6;7;2;6;6;7;2;9;18;3;43;35;2
92183055;60,81164288;1;20;49;2;2019-06-06 08:53:10;2019-06-07 16:50:00;20;5;1;2;2019-06-19 07:59:14;1916,8333333333333;18666,066666666666;3;4;2;2019;2019;2019;6;7;19;6;6;6;8;16;7;53;50;59;0
92183111;44,59401195;0;20;127;2;2019-06-06 08:55:05;2019-06-07 10:57:07;19;0;0;5;2019-06-22 07:52:54;1562,0333333333333;22977,816666666666;3;4;5;2019;2019;2019;6;7;22;6;6;6;8;10;7;55;57;52;0
92183301;51,61117184;1;3;90;2;2019-06-06 09:03:26;2019-06-07 16:46:59;32;10;1;2;2019-06-11 08:41:06;1903,55;7177,666666666667;3;4;1;2019;2019;2019;6;7;11;6;6;6;9;16;8;3;46;41;2
92184119;53,66914629;1;20;159;2;2019-06-06 09:29:53;2019-06-06 12:28:23;15;10;1;2;2019-06-18 10:14:44;178,5;17324,85;3;3;1;2019;2019;2019;6;6;18;6;6;6;9;12;10;29;28;14;2
92185170;37,385090399999996;1;20;163;0;2019-06-06 09:59:21;2019-06-07 10:09:29;24;0;0;2;2019-06-28 09:58:58;1450,1333333333334;31679,616666666665;3;4;4;2019;2019;2019;6;7;28;6;6;6;9;10;9;59;9;58;0
92185541;65,33071821;1;3;52;2;2019-06-06 10:09:55;2019-06-11 14:21:28;29;4;1;2;2019-06-11 14:35:04;7451,55;7465,15;3;1;1;2019;2019;2019;6;11;11;6;6;6;10;14;14;9;21;35;0
92186827;55,91989238;1;15;132;2;2019-06-06 10:41:14;2019-06-07 11:13:34;6;10;1;2;2019-06-07 21:35:14;1472,3333333333333;2094,0;3;4;4;2019;2019;2019;6;7;7;6;6;6;10;11;21;41;13;35;2
92189279;65,83275915;1;8;170;2;2019-06-06 11:36:29;2019-06-12 16:08:26;40;10;1;2;2019-06-18 19:46:37;8911,95;17770,133333333335;3;2;1;2019;2019;2019;6;12;18;6;6;6;11;16;19;36;8;46;2
92187909;62,02259059;1;2;136;2;2019-06-06 11:04:22;2019-06-07 11:27:54;35;5;0;2;2019-06-07 13:10:08;1463,5333333333333;1565,7666666666667;3;4;4;2019;2019;2019;6;7;7;6;6;6;11;11;13;4;27;10;0
92188382;66,38680946;0;8;44;0;2019-06-06 11:14:32;2019-06-11 09:48:02;12;1;0;3;2019-06-17 12:14:08;7113,5;15899,6;3;1;0;2019;2019;2019;6;11;17;6;6;6;11;9;12;14;48;14;0
92190541;69,90943905;0;1;40;2;2019-06-06 12:06:28;2019-06-10 13:00:30;17;0;0;2;2019-06-21 06:11:47;5814,033333333334;21245,316666666666;3;0;4;2019;2019;2019;6;10;21;6;6;6;12;13;6;6;0;11;0
92191931;60,528344700000005;1;15;47;2;2019-06-06 12:46:33;2019-06-25 12:23:50;0;4;0;2;2019-06-25 13:08:21;27337,283333333333;27381,8;3;1;1;2019;2019;2019;6;25;25;6;6;6;12;12;13;46;23;8;0
92193207;56,66553476;1;7;161;2;2019-06-06 13:24:37;2019-06-10 16:53:05;9;8;1;2;2019-06-19 13:56:47;5968,466666666666;18752,166666666668;3;0;2;2019;2019;2019;6;10;19;6;6;6;13;16;13;24;53;56;2
92193275;41,70520691;1;2;87;1;2019-06-06 13:26:14;2019-06-07 12:25:27;37;10;1;2;2019-07-02 16:02:53;1379,2166666666667;37596,65;3;4;1;2019;2019;2019;6;7;2;6;6;7;13;12;16;26;25;2;2
92193429;35,31656486;1;3;52;2;2019-06-06 13:29:33;2019-06-06 15:03:55;14;10;1;2;2019-06-06 15:20:11;94,36666666666666;110,63333333333334;3;3;3;2019;2019;2019;6;6;6;6;6;6;13;15;15;29;3;20;2
92195021;61,62864149;1;20;163;2;2019-06-06 14:09:59;2019-06-19 17:05:37;36;8;1;2;2019-06-24 14:02:17;18895,633333333335;25912,3;3;2;0;2019;2019;2019;6;19;24;6;6;6;14;17;14;9;5;2;2
92195668;36,02750523;1;13;134;0;2019-06-06 14:27:01;2019-06-06 14:46:31;26;5;0;2;2019-06-17 22:42:19;19,5;16335,3;3;3;0;2019;2019;2019;6;6;17;6;6;6;14;14;22;27;46;42;0
92196621;53,56930868;0;8;167;2;2019-06-06 14:48:22;2019-06-11 13:18:10;18;0;0;3;2019-06-14 15:17:01;7109,8;11548,65;3;1;4;2019;2019;2019;6;11;14;6;6;6;14;13;15;48;18;17;0
92197831;63,59316438;1;20;163;2;2019-06-06 15:21:27;2019-06-06 17:21:03;33;10;1;2;2019-06-13 10:34:10;119,6;9792,716666666667;3;3;3;2019;2019;2019;6;6;13;6;6;6;15;17;10;21;21;34;2
92198175;63,95585222;1;20;163;2;2019-06-06 15:29:39;2019-06-06 17:22:04;11;10;1;2;2019-06-13 10:34:32;112,41666666666667;9784,883333333333;3;3;3;2019;2019;2019;6;6;13;6;6;6;15;17;10;29;22;34;2
92198339;48,70867287;1;8;104;2;2019-06-06 15:33:56;2019-06-06 17:01:00;34;10;1;4;2019-06-26 15:33:57;87,06666666666666;28800,016666666666;3;3;2;2019;2019;2019;6;6;26;6;6;6;15;17;15;33;1;33;2
92200023;41,00913613;1;8;62;1;2019-06-06 16:21:13;2019-06-07 14:23:26;41;10;1;2;2019-06-07 14:29:47;1322,2166666666667;1328,5666666666666;3;4;4;2019;2019;2019;6;7;7;6;6;6;16;14;14;21;23;29;2
92200767;64,82887229;1;15;132;1;2019-06-06 16:42:45;2019-06-07 11:43:38;47;7;1;2;2019-06-11 14:00:21;1140,8833333333334;7037,6;3;4;1;2019;2019;2019;6;7;11;6;6;6;16;11;14;42;43;0;1
92201141;63,03386339;1;8;9;1;2019-06-06 16:52:57;2019-06-07 12:41:08;11;4;0;2;2019-06-07 18:59:38;1188,1833333333334;1566,6833333333334;3;4;4;2019;2019;2019;6;7;7;6;6;6;16;12;18;52;41;59;0
92201511;67,32043259;1;16;119;1;2019-06-06 17:02:36;2019-06-12 10:23:51;42;10;1;2;2019-06-21 09:02:26;8241,25;21119,833333333332;3;2;4;2019;2019;2019;6;12;21;6;6;6;17;10;9;2;23;2;2
92201511;67,32043259;1;16;119;1;2019-06-06 17:02:36;2019-06-12 10:23:51;38;10;1;2;2019-06-21 09:02:26;8241,25;21119,833333333332;3;2;4;2019;2019;2019;6;12;21;6;6;6;17;10;9;2;23;2;2
92201803;47,023178;1;15;132;2;2019-06-06 17:12:21;2019-06-07 12:56:36;21;10;1;2;2019-06-27 16:51:59;1184,25;30219,633333333335;3;4;3;2019;2019;2019;6;7;27;6;6;6;17;12;16;12;56;51;2
92201803;47,023178;1;15;132;2;2019-06-06 17:12:21;2019-06-07 12:56:36;2;10;1;2;2019-06-27 16:51:59;1184,25;30219,633333333335;3;4;3;2019;2019;2019;6;7;27;6;6;6;17;12;16;12;56;51;2
92417013;54,31821536;1;20;163;2;2019-06-14 11:02:15;2019-06-14 14:03:18;12;6;0;2;2019-06-26 09:13:48;181,05;17171,55;4;4;2;2019;2019;2019;14;14;26;6;6;6;11;14;9;2;3;13;0
92417139;62,99305635;1;8;108;1;2019-06-14 11:05:41;2019-06-17 17:55:50;40;6;0;2;2019-06-17 23:10:48;4730,15;5045,116666666667;4;0;0;2019;2019;2019;14;17;17;6;6;6;11;17;23;5;55;10;0
92417145;68,64684951;0;8;9;2;2019-06-14 11:05:49;2019-06-17 12:26:16;17;0;0;4;2019-06-19 10:02:23;4400,45;7136,566666666667;4;0;2;2019;2019;2019;14;17;19;6;6;6;11;12;10;5;26;2;0
92403057;62,449746700000006;1;12;147;2;2019-06-13 19:58:21;2019-06-14 13:23:55;46;10;1;2;2019-06-25 19:19:43;1045,5666666666666;17241,366666666665;3;4;1;2019;2019;2019;13;14;25;6;6;6;19;13;19;58;23;19;2
92303482;35,52969855;0;3;52;0;2019-06-10 22:00:28;2019-06-14 12:36:39;3;0;0;3;2019-06-14 13:28:50;5196,183333333333;5248,366666666667;0;4;4;2019;2019;2019;10;14;14;6;6;6;22;12;13;0;36;28;0
92303919;47,79715081;1;20;158;1;2019-06-12 08:59:56;2019-06-13 12:52:07;9;10;1;2;2019-06-27 14:29:27;1672,1833333333334;21929,516666666666;2;3;3;2019;2019;2019;12;13;27;6;6;6;8;12;14;59;52;29;2
92383747;65,36405629;1;20;163;2;2019-06-13 11:20:44;2019-06-14 15:50:14;13;10;1;2;2019-06-15 09:45:32;1709,5;2784,8;3;4;5;2019;2019;2019;13;14;15;6;6;6;11;15;9;20;50;45;2
92383855;59,66594101;1;4;15;2;2019-06-13 11:23:16;2019-06-14 11:38:50;25;10;0;2;2019-06-14 11:53:10;1455,5666666666666;1469,9;3;4;4;2019;2019;2019;13;14;14;6;6;6;11;11;11;23;38;53;2
92217111;70,5842782;1;8;79;1;2019-06-07 09:59:32;2019-06-07 12:41:35;5;8;1;2;2019-07-01 14:02:16;162,05;34802,73333333333;4;4;0;2019;2019;2019;7;7;1;6;6;7;9;12;14;59;41;2;2
92385365;54,87344658;1;15;155;2;2019-06-13 11:55:41;2019-06-14 11:27:43;27;7;1;2;2019-06-15 00:10:16;1412,0333333333333;2174,5833333333335;3;4;5;2019;2019;2019;13;14;15;6;6;6;11;11;0;55;27;10;1
92241204;42,23704392;0;2;136;0;2019-06-08 00:58:13;2019-06-10 09:59:35;32;0;0;2;2019-06-10 10:08:50;3421,366666666667;3430,616666666667;5;0;0;2019;2019;2019;8;10;10;6;6;6;0;9;10;58;59;8;0
92345609;61,66725565;1;2;136;2;2019-06-12 09:30:58;2019-06-14 18:00:41;37;7;1;2;2019-06-24 15:19:06;3389,7166666666667;17628,133333333335;2;4;0;2019;2019;2019;12;14;24;6;6;6;9;18;15;30;0;19;1
92345731;62,03135962;1;20;4;1;2019-06-12 09:34:24;2019-06-13 14:01:53;14;10;1;2;2019-06-19 12:37:04;1707,4833333333333;10262,666666666666;2;3;2;2019;2019;2019;12;13;19;6;6;6;9;14;12;34;1;37;2
92308231;41,87880509;1;20;59;2;2019-06-11 08:17:54;2019-06-12 15:02:17;22;10;1;2;2019-06-17 08:36:18;1844,3833333333334;8658,4;1;2;0;2019;2019;2019;11;12;17;6;6;6;8;15;8;17;2;36;2
92395543;51,87570856;1;20;163;2;2019-06-13 16:05:48;2019-06-13 17:28:27;20;10;1;4;2019-06-18 15:40:35;82,65;7174,783333333334;3;3;1;2019;2019;2019;13;13;18;6;6;6;16;17;15;5;28;40;2
92362601;59,00920623;1;2;136;2;2019-06-12 16:29:13;2019-06-12 17:25:11;21;10;1;2;2019-06-13 22:41:12;55,96666666666667;1811,9833333333333;2;2;3;2019;2019;2019;12;12;13;6;6;6;16;17;22;29;25;41;2
91960599;58,02277999;1;20;163;2;2019-06-04 10:15:44;2019-06-10 11:36:17;20;4;1;2;2019-06-11 17:22:58;8720,55;10507,233333333334;1;0;1;2019;2019;2019;4;10;11;6;6;6;10;11;17;15;36;22;0
92423621;54,61884203;1;20;103;2;2019-06-14 13:40:04;2019-06-17 11:41:13;14;10;1;2;2019-06-17 13:33:39;4201,15;4313,583333333333;4;0;0;2019;2019;2019;14;17;17;6;6;6;13;11;13;40;41;33;2
92425246;61,64654363;1;20;122;0;2019-06-14 14:19:37;2019-06-17 12:37:00;36;5;1;2;2019-06-21 22:21:16;4217,383333333333;10561,65;4;0;4;2019;2019;2019;14;17;21;6;6;6;14;12;22;19;37;21;0
92425775;46,39570243;1;17;19;2;2019-06-14 14:33:39;2019-06-17 12:45:59;26;10;0;2;2019-06-17 12:56:27;4212,333333333333;4222,8;4;0;0;2019;2019;2019;14;17;17;6;6;6;14;12;12;33;45;56;2
92428157;63,60114885;0;3;52;1;2019-06-14 15:32:44;2019-06-18 12:03:55;18;0;0;2;2019-06-30 12:31:55;5551,183333333333;22859,183333333334;4;1;6;2019;2019;2019;14;18;30;6;6;6;15;12;12;32;3;31;0
92428507;44,75532128;1;8;9;2;2019-06-14 15:42:07;2019-06-17 14:35:06;33;10;1;2;2019-06-17 18:15:38;4252,983333333334;4473,516666666666;4;0;0;2019;2019;2019;14;17;17;6;6;6;15;14;18;42;35;15;2
92428839;39,49089693;0;4;15;2;2019-06-14 15:51:15;2019-06-18 09:13:50;11;0;0;2;2019-06-21 15:06:46;5362,583333333333;10035,516666666666;4;1;4;2019;2019;2019;14;18;21;6;6;6;15;9;15;51;13;6;0
92429713;59,57947561;0;20;149;2;2019-06-14 16:15:27;2019-06-14 18:09:46;34;0;0;4;2019-06-29 10:22:26;114,31666666666666;21246,983333333334;4;4;5;2019;2019;2019;14;14;29;6;6;6;16;18;10;15;9;22;0
92430642;40,79015812;1;8;9;0;2019-06-14 16:40:20;2019-06-14 17:37:55;41;10;1;2;2019-06-15 00:46:16;57,583333333333336;485,93333333333334;4;4;5;2019;2019;2019;14;14;15;6;6;6;16;17;0;40;37;46;2
92430895;61,17900377;1;20;121;2;2019-06-14 16:46:50;2019-06-17 13:06:39;47;4;0;2;2019-06-18 12:03:35;4099,816666666667;5476,75;4;0;1;2019;2019;2019;14;17;18;6;6;6;16;13;12;46;6;3;0
92432541;61,4887703;1;15;97;3;2019-06-14 17:39:08;2019-06-17 12:26:42;11;9;1;2;2019-06-17 12:33:57;4007,5666666666666;4014,8166666666666;4;0;0;2019;2019;2019;14;17;17;6;6;6;17;12;12;39;26;33;2
92433575;65,36456948;1;2;136;2;2019-06-14 18:16:05;2019-06-17 12:02:35;38;9;1;2;2019-06-17 18:21:14;3946,5;4325,15;4;0;0;2019;2019;2019;14;17;17;6;6;6;18;12;18;16;2;21;2
92438461;41,32095879;0;20;142;2;2019-06-14 22:02:51;2019-06-27 10:49:18;2;0;0;3;2019-07-01 17:26:09;18046,45;24203,3;4;3;0;2019;2019;2019;14;27;1;6;6;7;22;10;17;2;49;26;0
92442018;58,34341125;1;20;152;0;2019-06-15 08:38:17;2019-06-17 12:09:33;21;5;1;4;2019-06-28 08:28:20;3091,266666666667;18710,05;5;0;4;2019;2019;2019;15;17;28;6;6;6;8;12;8;38;9;28;0
91970589;66,18831089;1;20;115;2;2019-06-06 09:12:54;2019-06-07 10:50:07;16;7;0;2;2019-06-25 10:53:15;1537,2166666666667;27460,35;3;4;1;2019;2019;2019;6;7;25;6;6;6;9;10;10;12;50;53;1
92347087;57,2003645;1;8;80;2;2019-06-12 10:07:43;2019-06-12 13:38:24;36;10;1;2;2019-06-17 11:21:37;210,68333333333334;7273,9;2;2;0;2019;2019;2019;12;12;17;6;6;6;10;13;11;7;38;21;2
92370827;60,62396642;1;20;59;2;2019-06-12 21:19:53;2019-06-13 12:01:25;10;10;1;2;2019-06-13 20:40:38;881,5333333333333;1400,75;2;3;3;2019;2019;2019;12;13;13;6;6;6;21;12;20;19;1;40;2
92310885;59,99109052;1;20;75;1;2019-06-11 09:39:57;2019-06-12 16:44:37;39;5;1;2;2019-06-12 18:48:31;1864,6666666666667;1988,5666666666666;1;2;2;2019;2019;2019;11;12;12;6;6;6;9;16;18;39;44;48;0
92312961;58,22244358;1;8;68;1;2019-06-11 10:25:37;2019-06-19 10:41:30;28;10;1;2;2019-06-19 12:15:44;11535,883333333333;11630,116666666667;1;2;2;2019;2019;2019;11;19;19;6;6;6;10;10;12;25;41;15;2
92074327;44,70097632;0;4;15;2;2019-06-06 10:50:13;2019-06-07 17:21:06;31;2;0;2;2019-06-07 17:24:56;1830,8833333333334;1834,7166666666667;3;4;4;2019;2019;2019;6;7;7;6;6;6;10;17;17;50;21;24;0
92075243;60,55152606;1;9;17;2;2019-06-03 02:21:23;2019-06-04 14:25:53;37;10;1;2;2019-06-11 16:06:09;2164,5;12344,766666666666;0;1;1;2019;2019;2019;3;4;11;6;6;6;2;14;16;21;25;6;2
92076179;59,39014297;1;13;18;2;2019-06-03 08:05:36;2019-06-03 11:26:10;36;10;0;2;2019-06-03 13:47:10;200,56666666666666;341,56666666666666;0;0;0;2019;2019;2019;3;3;3;6;6;6;8;11;13;5;26;47;2
92076667;43,87883231;1;20;142;2;2019-06-03 08:35:48;2019-06-13 10:13:23;18;10;1;2;2019-06-26 14:24:06;14497,583333333334;33468,3;0;3;2;2019;2019;2019;3;13;26;6;6;6;8;10;14;35;13;24;2
92077701;58,99382615;1;15;86;1;2019-06-03 09:13:32;2019-06-05 11:25:20;33;9;1;2;2019-06-08 19:22:58;3011,8;7809,433333333333;0;2;5;2019;2019;2019;3;5;8;6;6;6;9;11;19;13;25;22;2
92081093;61,66070799;1;17;25;2;2019-06-03 10:37:20;2019-06-04 14:34:19;11;6;0;2;2019-06-04 15:58:50;1676,9833333333333;1761,5;0;1;1;2019;2019;2019;3;4;4;6;6;6;10;14;15;37;34;58;0
92082385;34,37130201;1;5;32;2;2019-06-03 11:04:14;2019-06-07 13:11:41;34;10;1;2;2019-07-02 16:26:54;5887,45;42082,666666666664;0;4;1;2019;2019;2019;3;7;2;6;6;7;11;13;16;4;11;26;2
92371359;58,64339469;1;2;136;2;2019-06-12 21:43:20;2019-06-13 17:26:22;4;10;1;2;2019-06-26 20:51:17;1183,0333333333333;20107,95;2;3;2;2019;2019;2019;12;13;26;6;6;6;21;17;20;43;26;51;2
92313645;29,60061196;1;8;9;2;2019-06-11 10:39:04;2019-06-11 12:26:30;43;9;1;2;2019-06-19 08:10:45;107,43333333333334;11371,683333333332;1;1;2;2019;2019;2019;11;11;19;6;6;6;10;12;8;39;26;10;2
92397933;53,80383974;1;20;92;2;2019-06-13 17:06:12;2019-06-13 17:54:32;19;9;1;2;2019-06-13 19:04:35;48,333333333333336;118,38333333333334;3;3;3;2019;2019;2019;13;13;13;6;6;6;17;17;19;6;54;4;2
92092655;63,63894548;1;15;132;1;2019-06-03 14:53:17;2019-06-04 16:26:28;21;8;1;2;2019-06-26 08:31:46;1533,1833333333334;32738,483333333334;0;1;2;2019;2019;2019;3;4;26;6;6;6;14;16;8;53;26;31;2
92092717;64,50495377;1;20;163;2;2019-06-03 14:54:48;2019-06-04 16:56:26;30;9;1;2;2019-06-04 17:07:42;1561,6333333333334;1572,9;0;1;1;2019;2019;2019;3;4;4;6;6;6;14;16;17;54;56;7;2
92094345;36,10746195;1;20;153;2;2019-06-03 15:32:46;2019-06-07 12:21:22;45;10;0;3;2019-06-12 19:42:41;5568,6;13209,916666666666;0;4;2;2019;2019;2019;3;7;12;6;6;6;15;12;19;32;21;42;2
92095583;61,52350581;1;14;89;1;2019-06-03 15:59:48;2019-06-10 09:46:24;10;8;1;2;2019-06-10 18:13:00;9706,6;10213,2;0;0;0;2019;2019;2019;3;10;10;6;6;6;15;9;18;59;46;13;2
