ID;Stress;Resolucao;UF;Cidade;Origem_reclamacao;Data_reclamacao;Data_primeira_interacao;Problemas;Nota;Retorno_negocio;Quantidade_interacoes;Data_criacao_ultima_interacao;tempo_espera_primeira;tempo_total_atendimento;dia_semana_reclamacao;dia_semana_primeira_interacao;dia_semana_ultima_interacao;ano_reclamacao;ano_primeira_interacao;ano_ultima_interacao;dia_reclamacao;dia_primeira_interacao;dia_ultima_interacao;mes_reclamacao;mes_primeira_interacao;mes_ultima_interacao;hora_reclamacao;hora_primeira_interacao;hora_ultima_interacao;min_reclamacao;min_primeira_interacao;min_ultima_interacao;grupo_notas
92095926;42,7290013;1;20;163;0;2019-06-03 16:07:02;2019-06-04 09:55:16;4;10;1;2;2019-06-12 10:57:56;1068,2333333333333;12650,9;0;1;2;2019;2019;2019;3;4;12;6;6;6;16;9;10;7;55;57;2
92100453;63,48796378;1;14;57;2;2019-06-03 17:57:44;2019-06-04 10:41:20;8;10;1;2;2019-06-04 13:13:02;1003,6;1155,3;0;1;1;2019;2019;2019;3;4;4;6;6;6;17;10;13;57;41;13;2
92101088;61,77908073;0;12;78;0;2019-06-03 18:17:14;2019-06-06 15:12:51;23;0;0;5;2019-06-13 22:40:53;4135,616666666667;14663,65;0;3;3;2019;2019;2019;3;6;13;6;6;6;18;15;22;17;12;40;0
92101359;44,42233176;1;20;163;1;2019-06-03 18:26:21;2019-06-04 13:50:14;5;5;0;2;2019-06-17 07:57:13;1163,8833333333334;19530,866666666665;0;1;0;2019;2019;2019;3;4;17;6;6;6;18;13;7;26;50;57;0
92104253;60,74248418;0;20;163;1;2019-06-03 19:56:32;2019-06-04 17:31:31;1;0;0;3;2019-06-04 21:02:50;1294,9833333333333;1506,3;0;1;1;2019;2019;2019;3;4;4;6;6;6;19;17;21;56;31;2;0
92104595;61,11462736;1;20;163;1;2019-06-03 20:07:33;2019-06-05 18:20:01;44;6;1;2;2019-06-17 14:27:57;2772,4666666666667;19820,4;0;2;0;2019;2019;2019;3;5;17;6;6;6;20;18;14;7;20;27;0
92105585;60,81180031;1;15;146;2;2019-06-03 20:39:41;2019-06-06 10:05:15;13;8;1;2;2019-06-06 20:14:37;3685,5666666666666;4294,933333333333;0;3;3;2019;2019;2019;3;6;6;6;6;6;20;10;20;39;5;14;2
92106959;47,35287882;1;8;68;1;2019-06-03 21:24:28;2019-06-05 16:51:36;25;10;1;2;2019-06-05 16:56:13;2607,133333333333;2611,75;0;2;2;2019;2019;2019;3;5;5;6;6;6;21;16;16;24;51;56;2
92110005;55,24508599;1;8;175;2;2019-06-03 23:34:10;2019-06-04 11:15:13;27;10;1;2;2019-06-04 12:03:45;701,05;749,5833333333334;0;1;1;2019;2019;2019;3;4;4;6;6;6;23;11;12;34;15;3;2
92111491;65,79805736;1;20;163;1;2019-06-04 03:02:52;2019-06-06 16:31:26;3;7;1;2;2019-06-12 21:00:44;3688,5666666666666;12597,866666666667;1;3;2;2019;2019;2019;4;6;12;6;6;6;3;16;21;2;31;0;1
92112419;68,88644405;1;14;65;2;2019-06-04 07:41:30;2019-06-05 15:44:59;22;8;1;2;2019-06-22 10:48:16;1923,4833333333333;26106,766666666666;1;2;5;2019;2019;2019;4;5;22;6;6;6;7;15;10;41;44;48;2
92114517;67,06234342;1;20;20;2;2019-06-04 09:12:53;2019-06-05 11:38:18;7;5;0;2;2019-06-05 12:31:36;1585,4166666666667;1638,7166666666667;1;2;2;2019;2019;2019;4;5;5;6;6;6;9;11;12;12;38;31;0
92114875;61,44336564;1;20;152;3;2019-06-04 09:22:09;2019-06-07 11:17:56;39;6;1;2;2019-06-12 18:43:14;4435,783333333334;12081,083333333334;1;4;2;2019;2019;2019;4;7;12;6;6;6;9;11;18;22;17;43;0
92116743;45,48376712;0;15;132;1;2019-06-04 10:06:19;2019-06-04 10:59:54;43;1;0;2;2019-06-04 11:16:09;53,583333333333336;69,83333333333333;1;1;1;2019;2019;2019;4;4;4;6;6;6;10;10;11;6;59;16;0
92118915;59,99696368;1;20;94;1;2019-06-04 10:51:47;2019-06-06 10:56:49;19;6;1;2;2019-06-06 19:23:36;2885,0333333333333;3391,8166666666666;1;3;3;2019;2019;2019;4;6;6;6;6;6;10;10;19;51;56;23;0
92119951;40,08485865;1;15;132;1;2019-06-04 11:10:32;2019-06-05 17:49:40;32;10;1;2;2019-06-05 18:06:27;1839,1333333333334;1855,9166666666667;1;2;2;2019;2019;2019;4;5;5;6;6;6;11;17;18;10;49;6;2
92120477;40,25158005;1;8;9;2;2019-06-04 11:19:48;2019-06-10 12:56:42;16;10;1;2;2019-06-13 09:50:37;8736,9;12870,816666666668;1;0;3;2019;2019;2019;4;10;13;6;6;6;11;12;9;19;56;50;2
92120687;43,88661464;1;14;117;3;2019-06-04 11:23:40;2019-06-05 12:33:06;48;6;1;2;2019-06-25 20:46:34;1509,4333333333334;30802,9;1;2;1;2019;2019;2019;4;5;25;6;6;6;11;12;20;23;33;46;0
92122197;72,70823744;1;2;64;2;2019-06-04 11:52:14;2019-06-04 13:01:21;15;10;1;2;2019-06-04 18:55:52;69,11666666666666;423,6333333333333;1;1;1;2019;2019;2019;4;4;4;6;6;6;11;13;18;52;1;55;2
92122503;29,26457848;1;20;59;1;2019-06-04 11:57:59;2019-06-10 10:43:56;46;9;1;2;2019-06-10 10:56:39;8565,95;8578,666666666666;1;0;0;2019;2019;2019;4;10;10;6;6;6;11;10;10;57;43;56;2
92122531;35,43514207;1;9;24;2;2019-06-04 11:58:25;2019-06-10 10:41:42;24;10;1;2;2019-06-10 16:46:52;8563,283333333333;8928,45;1;0;0;2019;2019;2019;4;10;10;6;6;6;11;10;16;58;41;46;2
92123431;70,34215126;1;8;42;2;2019-06-04 12:18:49;2019-06-06 16:18:01;29;6;1;2;2019-06-07 07:19:58;3119,2;4021,15;1;3;4;2019;2019;2019;4;6;7;6;6;6;12;16;7;18;18;19;0
92125011;57,20182933;1;15;69;2;2019-06-04 12:55:14;2019-06-07 09:40:22;6;9;1;2;2019-06-14 13:14:54;4125,133333333333;14419,666666666666;1;4;4;2019;2019;2019;4;7;14;6;6;6;12;9;13;55;40;14;2
92127524;63,48455994;1;20;158;0;2019-06-04 13:53:23;2019-06-12 13:10:48;31;5;0;3;2019-06-18 12:37:36;11477,416666666666;20084,216666666667;1;2;1;2019;2019;2019;4;12;18;6;6;6;13;13;12;53;10;37;0
92128398;53,64224049;0;7;161;0;2019-06-04 14:13:00;2019-06-06 16:15:07;35;0;0;2;2019-06-14 13:35:49;3002,116666666667;14362,816666666668;1;3;4;2019;2019;2019;4;6;14;6;6;6;14;16;13;13;15;35;0
92129993;42,01349479;1;20;41;2;2019-06-04 14:49:44;2019-06-05 13:10:40;12;5;0;2;2019-06-05 14:25:38;1340,9333333333334;1415,9;1;2;2;2019;2019;2019;4;5;5;6;6;6;14;13;14;49;10;25;0
92130567;36,94036036;1;20;163;2;2019-06-04 15:03:29;2019-06-05 12:23:30;40;5;0;2;2019-06-12 12:53:54;1280,0166666666667;11390,416666666666;1;2;2;2019;2019;2019;4;5;12;6;6;6;15;12;12;3;23;53;0
92132175;48,17732727;1;15;132;2;2019-06-04 15:41:03;2019-06-04 17:20:46;17;10;1;2;2019-06-05 10:38:46;99,71666666666667;1137,7166666666667;1;1;2;2019;2019;2019;4;4;5;6;6;6;15;17;10;41;20;38;2
92132405;56,39943964;1;14;6;3;2019-06-04 15:47:21;2019-06-05 10:20:21;0;0;0;5;2019-06-22 14:54:33;1113,0;25867,2;1;2;5;2019;2019;2019;4;5;22;6;6;6;15;10;14;47;20;54;0
92136017;42,668373700000004;1;19;3;2;2019-06-04 17:16:29;2019-06-07 13:53:15;9;9;1;3;2019-06-19 16:25:13;4116,766666666666;21548,733333333334;1;4;2;2019;2019;2019;4;7;19;6;6;6;17;13;16;16;53;25;2
92139249;66,11567618;1;12;21;1;2019-06-04 18:52:53;2019-06-07 10:26:57;37;8;1;2;2019-06-27 18:26:41;3814,0666666666666;33093,8;1;4;3;2019;2019;2019;4;7;27;6;6;6;18;10;18;52;26;26;2
92142013;60,59610263;1;20;163;2;2019-06-04 20:25:44;2019-06-07 17:42:05;14;5;1;2;2019-06-18 15:53:52;4156,35;19888,133333333335;1;4;1;2019;2019;2019;4;7;18;6;6;6;20;17;15;25;42;53;0
92142933;63,90182002;1;15;132;1;2019-06-04 20:56:51;2019-06-05 14:23:04;36;6;1;3;2019-06-12 05:59:56;1046,2166666666667;10623,083333333334;1;2;2;2019;2019;2019;4;5;12;6;6;6;20;14;5;56;23;59;0
92143314;63,55430779;0;7;66;0;2019-06-04 21:12:14;2019-06-10 12:06:57;26;0;0;3;2019-06-12 19:23:15;8094,716666666666;11411,016666666666;1;0;2;2019;2019;2019;4;10;12;6;6;6;21;12;19;12;6;23;0
92143609;59,48117735;1;20;163;2;2019-06-04 21:24:25;2019-06-05 15:28:10;18;9;1;2;2019-06-23 22:39:02;1083,75;27434,616666666665;1;2;6;2019;2019;2019;4;5;23;6;6;6;21;15;22;24;28;39;2
92143855;65,98358331;1;20;152;2;2019-06-04 21:33:21;2019-06-05 11:09:10;33;0;0;5;2019-06-10 11:18:40;815,8166666666667;8025,316666666667;1;2;0;2019;2019;2019;4;5;10;6;6;6;21;11;11;33;9;18;0
92144317;52,78780724;1;15;47;2;2019-06-04 21:49:58;2019-06-10 09:21:45;11;6;1;2;2019-06-21 17:23:42;7891,783333333334;24213,733333333334;1;0;4;2019;2019;2019;4;10;21;6;6;6;21;9;17;49;21;23;0
92144567;65,60111115;0;20;163;3;2019-06-04 21:59:30;2019-06-05 12:52:08;34;0;0;3;2019-06-12 22:16:34;892,6333333333333;11537,066666666668;1;2;2;2019;2019;2019;4;5;12;6;6;6;21;12;22;59;52;16;0
92145795;43,39326109;1;20;163;1;2019-06-04 22:54:07;2019-06-06 12:45:46;41;8;1;2;2019-06-07 12:34:36;2271,65;3700,483333333333;1;3;4;2019;2019;2019;4;6;7;6;6;6;22;12;12;54;45;34;2
92148203;46,2329915;1;4;15;1;2019-06-05 06:29:35;2019-06-10 14:49:05;47;10;1;2;2019-06-12 16:08:23;7699,5;10658,8;2;0;2;2019;2019;2019;5;10;12;6;6;6;6;14;16;29;49;8;2
92149825;64,79994999;1;8;133;3;2019-06-05 08:45:09;2019-06-07 13:01:45;11;10;1;2;2019-06-07 14:58:18;3136,6;3253,15;2;4;4;2019;2019;2019;5;7;7;6;6;6;8;13;14;45;1;58;2
92151957;67,67118683;1;1;85;2;2019-06-10 15:36:15;2019-06-11 17:52:32;4;8;1;2;2019-06-18 10:37:20;1576,2833333333333;11221,083333333334;0;1;1;2019;2019;2019;10;11;18;6;6;6;15;17;10;36;52;37;2
92155552;63,97562758;1;8;43;0;2019-06-05 11:06:14;2019-06-07 13:04:11;2;10;1;4;2019-06-17 11:41:49;2997,95;17315,583333333332;2;4;0;2019;2019;2019;5;7;17;6;6;6;11;13;11;6;4;41;2
92155283;36,98707565;1;8;128;2;2019-06-05 11:00:44;2019-06-10 10:45:48;38;4;0;2;2019-06-14 17:31:24;7185,066666666667;13350,666666666666;2;0;4;2019;2019;2019;5;10;14;6;6;6;11;10;17;0;45;31;0
92157251;59,53345747;1;20;95;2;2019-06-05 11:42:09;2019-06-05 14:17:12;42;10;1;2;2019-06-11 11:53:50;155,05;8651,683333333332;2;2;1;2019;2019;2019;5;5;11;6;6;6;11;14;11;42;17;53;2
92164293;38,37732081;1;20;176;3;2019-06-05 14:34:16;2019-06-05 16:21:16;4;8;1;5;2019-06-12 18:00:16;107,0;10286,0;2;2;2;2019;2019;2019;5;5;12;6;6;6;14;16;18;34;21;0;2
92158263;63,37138704;1;20;138;1;2019-06-05 12:04:01;2019-06-07 15:24:16;21;9;1;2;2019-06-07 15:35:59;3080,25;3091,9666666666667;2;4;4;2019;2019;2019;5;7;7;6;6;6;12;15;15;4;24;35;2
92158569;48,20925894;1;20;94;1;2019-06-05 12:12:16;2019-06-06 10:58:38;30;6;1;2;2019-06-06 19:25:07;1366,3666666666666;1872,85;2;3;3;2019;2019;2019;5;6;6;6;6;6;12;10;19;12;58;25;0
92158601;61,18261458;1;20;163;1;2019-06-05 12:12:59;2019-06-05 13:13:23;45;10;1;2;2019-06-11 09:56:55;60,4;8503,933333333332;2;2;1;2019;2019;2019;5;5;11;6;6;6;12;13;9;12;13;56;2
92158927;36,72885118;1;20;54;2;2019-06-10 12:14:47;2019-06-11 16:20:18;38;5;1;2;2019-06-19 10:55:42;1685,5166666666667;12880,916666666666;0;1;2;2019;2019;2019;10;11;19;6;6;6;12;16;10;14;20;55;0
92162337;43,58869686;1;20;37;3;2019-06-05 13:47:33;2019-06-05 14:27:32;10;10;1;2;2019-06-05 14:30:26;39,983333333333334;42,88333333333333;2;2;2;2019;2019;2019;5;5;5;6;6;6;13;14;14;47;27;30;2
92165610;39,03402955;1;20;150;0;2019-06-05 15:05:02;2019-06-06 15:59:50;8;5;0;2;2019-06-07 15:34:46;1494,8;2909,733333333333;2;3;4;2019;2019;2019;5;6;7;6;6;6;15;15;15;5;59;34;0
92166205;54,21454187;1;20;61;2;2019-06-05 15:18:29;2019-06-07 10:21:40;23;5;1;2;2019-06-07 17:03:40;2583,1833333333334;2985,1833333333334;2;4;4;2019;2019;2019;5;7;7;6;6;6;15;10;17;18;21;3;0
92166885;60,61004488;1;20;61;2;2019-06-05 15:34:41;2019-06-07 10:18:46;5;5;1;2;2019-06-07 17:04:43;2564,0833333333335;2970,0333333333333;2;4;4;2019;2019;2019;5;7;7;6;6;6;15;10;17;34;18;4;0
92167557;61,9056194;1;8;104;1;2019-06-05 15:51:55;2019-06-06 13:42:09;1;9;1;2;2019-06-06 13:59:40;1310,2333333333333;1327,75;2;3;3;2019;2019;2019;5;6;6;6;6;6;15;13;13;51;42;59;2
92168209;42,98419377;1;21;105;1;2019-06-05 16:07:25;2019-06-06 16:36:46;44;2;0;6;2019-06-12 17:42:29;1469,35;10175,066666666668;2;3;2;2019;2019;2019;5;6;12;6;6;6;16;16;17;7;36;42;0
92168481;57,11866851;0;17;11;2;2019-06-05 16:14:39;2019-06-10 13:57:44;13;0;0;2;2019-06-10 15:18:09;7063,083333333333;7143,5;2;0;0;2019;2019;2019;5;10;10;6;6;6;16;13;15;14;57;18;0
92168867;43,96573269;1;15;97;2;2019-06-05 16:25:48;2019-06-10 12:27:18;27;6;1;2;2019-06-12 17:45:34;6961,5;10159,766666666666;2;0;2;2019;2019;2019;5;10;12;6;6;6;16;12;17;25;27;45;0
92170913;40,54708316;1;20;163;2;2019-06-05 17:25:35;2019-06-17 10:11:09;3;5;1;2;2019-06-18 18:32:29;16845,566666666666;18786,9;2;0;1;2019;2019;2019;5;17;18;6;6;6;17;10;18;25;11;32;0
92171441;47,57374078;1;9;24;2;2019-06-05 18:04:29;2019-06-06 13:37:21;7;9;1;2;2019-06-06 15:29:55;1172,8666666666666;1285,4333333333334;2;3;3;2019;2019;2019;5;6;6;6;6;6;18;13;15;4;37;29;2
92350329;59,69153806;1;20;163;2;2019-06-12 11:22:41;2019-06-12 12:18:47;26;10;1;2;2019-06-15 13:29:11;56,1;4446,5;2;2;5;2019;2019;2019;12;12;15;6;6;6;11;12;13;22;18;29;2
92318199;52,59385114;1;20;176;2;2019-06-11 12:09:42;2019-06-13 09:32:47;20;5;0;2;2019-06-13 13:49:43;2723,0833333333335;2980,016666666667;1;3;3;2019;2019;2019;11;13;13;6;6;6;12;9;13;9;32;49;0
92350687;41,96082397;1;20;152;3;2019-06-12 11:29:59;2019-06-14 14:02:05;18;7;1;2;2019-06-22 01:13:22;3032,1;13783,383333333333;2;4;5;2019;2019;2019;12;14;22;6;6;6;11;14;1;29;2;13;1
92351013;64,36190825;1;5;33;1;2019-06-12 11:36:55;2019-06-13 18:24:03;33;10;1;2;2019-06-13 19:00:00;1847,1333333333334;1883,0833333333333;2;3;3;2019;2019;2019;12;13;13;6;6;6;11;18;19;36;24;0;2
92382443;57,51018751;1;20;50;2;2019-06-13 10:52:57;2019-06-17 11:51:01;1;4;1;2;2019-06-18 16:28:03;5818,066666666667;7535,1;3;0;1;2019;2019;2019;13;17;18;6;6;6;10;11;16;52;51;28;0
92352157;43,15317071;1;8;168;2;2019-06-12 12:02:57;2019-06-12 14:13:52;11;10;0;2;2019-06-17 14:46:15;130,91666666666666;7363,3;2;2;0;2019;2019;2019;12;12;17;6;6;6;12;14;14;2;13;46;2
92238097;51,93187736;0;15;132;1;2019-06-07 21:05:33;2019-06-11 16:51:31;43;0;0;3;2019-06-17 13:22:32;5505,966666666666;13936,983333333334;4;1;0;2019;2019;2019;7;11;17;6;6;6;21;16;13;5;51;22;0
92441729;62,30691037;1;20;151;1;2019-06-15 08:00:57;2019-06-17 16:44:12;42;5;0;2;2019-06-17 19:36:56;3403,25;3575,983333333333;5;0;0;2019;2019;2019;15;17;17;6;6;6;8;16;19;0;44;36;0
92241003;53,83099654;0;2;136;1;2019-06-08 00:31:57;2019-06-10 13:21:16;19;5;1;2;2019-06-11 00:09:42;3649,3166666666666;4297,75;5;0;1;2019;2019;2019;8;10;11;6;6;6;0;13;0;31;21;9;0
92322333;63,20722711;1;15;132;1;2019-06-11 13:52:48;2019-06-14 15:01:46;32;5;1;2;2019-06-21 15:52:25;4388,966666666666;14519,616666666667;1;4;4;2019;2019;2019;11;14;21;6;6;6;13;15;15;52;1;52;0
92353339;61,71862276;1;8;9;2;2019-06-12 12:30:14;2019-06-13 15:31:26;34;10;1;3;2019-06-22 09:59:23;1621,2;14249,15;2;3;5;2019;2019;2019;12;13;22;6;6;6;12;15;9;30;31;59;2
92353397;55,79812252;1;2;136;2;2019-06-12 12:31:26;2019-06-12 13:10:18;41;10;1;2;2019-07-03 10:51:23;38,86666666666667;30139,95;2;2;2;2019;2019;2019;12;12;3;6;6;7;12;13;10;31;10;51;2
92324443;44,68647118;1;15;132;1;2019-06-11 14:40:58;2019-06-12 17:38:19;16;10;1;2;2019-06-22 00:28:01;1617,35;14987,05;1;2;5;2019;2019;2019;11;12;22;6;6;6;14;17;0;40;38;28;2
92353642;40,96964542;0;20;113;0;2019-06-12 12:38:42;2019-06-13 17:51:17;47;0;0;2;2019-06-21 14:56:17;1752,5833333333333;13097,583333333334;2;3;4;2019;2019;2019;12;13;21;6;6;6;12;17;14;38;51;56;0
92325575;66,67948505;1;20;163;1;2019-06-11 15:07:28;2019-06-11 16:54:52;48;10;1;2;2019-06-12 22:12:12;107,4;1864,7333333333333;1;1;2;2019;2019;2019;11;11;12;6;6;6;15;16;22;7;54;12;2
92325667;45,44028486;0;15;69;1;2019-06-11 15:09:26;2019-06-14 11:38:25;15;1;0;2;2019-06-15 22:02:24;4108,983333333334;6172,966666666666;1;4;5;2019;2019;2019;11;14;15;6;6;6;15;11;22;9;38;2;0
92354944;71,42184212;1;15;132;0;2019-06-12 13:12:56;2019-06-14 12:36:48;11;10;0;6;2019-06-27 00:20:07;2843,866666666667;20827,183333333334;2;4;3;2019;2019;2019;12;14;27;6;6;6;13;12;0;12;36;20;2
92379172;59,69377008;1;20;142;0;2019-06-13 09:42:39;2019-06-14 11:52:41;5;10;1;2;2019-06-24 21:52:31;1570,0333333333333;16569,866666666665;3;4;0;2019;2019;2019;13;14;24;6;6;6;9;11;21;42;52;52;2
92084113;40,59271096;0;7;161;2;2019-06-10 10:41:09;2019-06-11 14:51:40;41;8;0;2;2019-06-11 15:01:56;1690,5166666666667;1700,7833333333333;0;1;1;2019;2019;2019;10;11;11;6;6;6;10;14;15;41;51;1;2
92327412;60,78555362;1;8;43;0;2019-06-11 15:49:52;2019-06-12 12:25:30;46;10;1;4;2019-06-17 11:41:04;1235,6333333333334;8391,2;1;2;0;2019;2019;2019;11;12;17;6;6;6;15;12;11;49;25;41;2
92328585;63,79191749;0;20;163;2;2019-06-11 16:16:52;2019-06-12 13:58:14;24;3;0;2;2019-06-12 14:04:43;1301,3666666666666;1307,85;1;2;2;2019;2019;2019;11;12;12;6;6;6;16;13;14;16;58;4;0
92202873;45,74392411;1;20;23;1;2019-06-06 17:42:35;2019-06-07 16:05:41;30;8;0;2;2019-06-19 06:04:09;1343,1;18021,566666666666;3;4;2;2019;2019;2019;6;7;19;6;6;6;17;16;6;42;5;4;2
92206439;68,83426502;0;4;15;2;2019-06-06 19:50:31;2019-06-07 10:13:43;45;0;0;3;2019-07-02 20:35:09;863,2;37484,63333333333;3;4;1;2019;2019;2019;6;7;2;6;6;7;19;10;20;50;13;35;0
92211029;67,96573938;1;15;132;1;2019-06-06 23:14:09;2019-06-07 14:14:51;10;10;1;2;2019-06-07 17:46:23;900,7;1112,2333333333333;3;4;4;2019;2019;2019;6;7;7;6;6;6;23;14;17;14;14;46;2
92214681;63,98658345;1;20;58;2;2019-06-07 08:42:30;2019-06-10 10:20:58;4;5;1;2;2019-06-27 16:28:16;4418,466666666666;29265,766666666666;4;0;3;2019;2019;2019;7;10;27;6;6;6;8;10;16;42;20;28;0
92216777;41,32295748;1;2;136;2;2019-06-07 09:51:07;2019-06-07 11:30:10;8;5;0;4;2019-06-07 13:09:40;99,05;198,55;4;4;4;2019;2019;2019;7;7;7;6;6;6;9;11;13;51;30;9;0
92217041;57,32654909;1;8;56;1;2019-06-07 09:57:30;2019-06-11 16:07:15;23;10;1;4;2019-06-12 20:09:47;6129,75;7812,283333333334;4;1;2;2019;2019;2019;7;11;12;6;6;6;9;16;20;57;7;9;2
92218283;45,97451791;0;7;161;1;2019-06-07 10:27:40;2019-06-07 14:23:56;1;0;0;3;2019-06-17 22:56:49;236,26666666666668;15149,15;4;4;0;2019;2019;2019;7;7;17;6;6;6;10;14;22;27;23;56;0
92220029;57,85584620000001;1;4;15;1;2019-06-07 11:10:55;2019-06-10 12:48:33;44;10;1;2;2019-06-11 13:07:44;4417,633333333333;5876,816666666667;4;0;1;2019;2019;2019;7;10;11;6;6;6;11;12;13;10;48;7;2
92221137;47,83505466;0;8;9;2;2019-06-07 11:35:57;2019-06-07 17:31:37;13;0;0;3;2019-06-17 12:48:12;355,6666666666667;14472,25;4;4;0;2019;2019;2019;7;7;17;6;6;6;11;17;12;35;31;48;0
92221627;56,57366738;1;8;171;2;2019-06-07 11:49:07;2019-06-07 14:21:27;25;10;1;2;2019-06-10 13:56:17;152,33333333333334;4447,166666666667;4;4;0;2019;2019;2019;7;7;10;6;6;6;11;14;13;49;21;56;2
92222531;68,70670115;1;20;163;1;2019-06-07 12:13:38;2019-06-07 12:43:37;27;3;0;3;2019-06-11 11:04:47;29,983333333333334;5691,15;4;4;1;2019;2019;2019;7;7;11;6;6;6;12;12;11;13;43;4;0
92226521;71,67308191;1;0;129;1;2019-06-07 14:07:57;2019-06-10 17:34:16;3;5;0;2;2019-06-17 13:40:44;4526,316666666667;14372,783333333333;4;0;0;2019;2019;2019;7;10;17;6;6;6;14;17;13;7;34;40;0
92231501;32,89383132;1;20;163;2;2019-06-07 16:29:44;2019-06-11 12:07:26;22;6;1;2;2019-06-11 12:11:26;5497,7;5501,7;4;1;1;2019;2019;2019;7;11;11;6;6;6;16;12;12;29;7;11;0
92232201;64,2290203;0;15;84;2;2019-06-07 16:50:53;2019-06-10 15:53:35;7;0;0;2;2019-06-18 15:11:28;4262,7;15740,583333333334;4;0;1;2019;2019;2019;7;10;18;6;6;6;16;15;15;50;53;11;0
92233666;63,10913036;1;20;31;0;2019-06-07 17:42:26;2019-06-11 10:47:43;39;0;0;4;2019-06-12 06:44:08;5345,283333333334;6541,7;4;1;2;2019;2019;2019;7;11;12;6;6;6;17;10;6;42;47;44;0
92534871;52,53535396;1;20;12;1;2019-06-18 19:50:27;2019-06-28 12:04:23;47;9;0;2;2019-06-28 18:20:52;13933,933333333332;14310,416666666666;1;4;4;2019;2019;2019;18;28;28;6;6;6;19;12;18;50;4;20;2
92535295;44,43963144;0;6;131;1;2019-06-18 20:08:04;2019-06-19 11:47:51;11;1;0;3;2019-06-21 14:29:40;939,7833333333333;3981,6;1;2;4;2019;2019;2019;18;19;21;6;6;6;20;11;14;8;47;29;0
92539286;57,1752755;1;8;8;0;2019-06-18 22:22:18;2019-06-19 12:26:42;38;10;1;2;2019-06-25 14:49:49;844,4;9627,516666666666;1;2;1;2019;2019;2019;18;19;25;6;6;6;22;12;14;22;26;49;2
92540635;38,80430147;0;15;132;1;2019-06-25 14:36:21;2019-06-27 15:19:21;4;0;0;2;2019-06-27 19:11:58;2923,0;3155,616666666667;1;3;3;2019;2019;2019;25;27;27;6;6;6;14;15;19;36;19;11;0
92242620;58,08694424;1;20;176;0;2019-06-08 08:40:23;2019-06-12 11:45:32;16;8;1;2;2019-06-12 17:59:37;5945,15;6319,233333333334;5;2;2;2019;2019;2019;8;12;12;6;6;6;8;11;17;40;45;59;2
