ID,Resolução,UF,Cidade,Origem_reclamacao,Data_reclamação,Data_primeira_interação,Categoria,Produtos,Problemas,Nota,Retorno_negocio,ID_interacoes,Quantidade_interacoes,Serial_interacao,Data_criacao_ultima_interacao,Data_modificacao_ultima_interacao
92685385,Resolvido,SP,Ribeirão Pires,SITE,2019-06-28T12:13:40,2019-06-28T12:44:24,Celulares e Smartphones,Smartphone,Atraso na entrega,0,Não,"['fU6kt315N8WIrCeX', 'YJ1yK1xY6rM_1SEM']",2,NL05Sehe-LnqM6TT,2019-06-28T13:08:10,2019-06-28T13:08:17
92797882,Resolvido,MG,Caxambu,APP,2019-06-28T11:48:32,2019-06-28T18:00:57,Eletrodomésticos,Celular,Produto não recebido,10,Sim,"['Etq-z8I85iRXrqPh', 'O_n1R0WxlHP4ALK4']",2,92797882,2019-06-28T18:01:37,
92786949,Resolvido,SP,Santos,SITE,2019-06-27T23:09:27,2019-06-28T17:10:48,Eletroeletrônicos,TV,Estorno do valor pago,5,Sim,"['S2-sepH-B8s-i_NE', '8m6wUY-pWwemz8Aj']",2,BGZIFd5pRunKA2qb,2019-06-30T11:34:52,2019-06-30T11:34:59
92774155,Resolvido,SP,Poá,SITE,2019-06-27T15:40:59,2019-06-28T17:21:32,Eletroportáteis,Móveis,Troca-Devolução de produto,7,Não,"['fwWLid1owAR-9RNb', 'Eorn1z7_Zp0duvOc']",2,sP-fnHXNpnzPJClk,2019-07-01T07:56:58,2019-07-01T07:57:[phone],Resolvido,RJ,Magé,MOBILE,2019-06-27T13:13:58,2019-07-01T10:27:05,Móveis em Geral,Geladeira-Refrigerador,Propaganda enganosa,10,Sim,"['3c6A8-3q_qjqAejL', 'KgKFfiIM3qmE9IbJ']",2,oFWoT0dCyZfEDy0X,2019-07-01T13:10:24,2019-07-01T13:10:33
92765309,Resolvido,SP,São Paulo,SITE,2019-06-27T12:01:22,2019-06-28T18:09:22,Não categorizado,Fogão-Forno,Produto com defeito,8,Sim,"['d0pLQkl6sHLTxNeu', 'yKds4sGVPxe8bcPl']",2,eiJUnNWp3Q9eWxIk,2019-07-01T11:22:06,2019-07-01T11:38:17
92761401,Resolvido,MG,Belo Horizonte,SITE,2019-06-27T10:41:44,2019-06-28T10:41:12,Problemas com o Atendimento,Lavadora de roupas e Tanquinho,Estorno do valor pago,10,Sim,"['jIpd5LEDMns43D8i', 'mIbBZBQL2WxK4RM5']",2,U9QFow8poXltDRKO,2019-06-28T10:58:08,2019-06-28T10:58:[phone],Resolvido,SP,Campinas,MOBILE,2019-06-27T10:31:10,2019-06-27T18:10:35,Informática,Outro Tipo de produto/Serviço,Problemas na finalização da compra,8,Não,"['UKAdAt5RSObrpeaH', 'uiS9oPHzVxDyCnpB']",2,Ysn5etFa1oraZm9U,2019-06-28T08:49:14,2019-06-28T08:49:[phone],Resolvido,SP,Catanduva,MOBILE,2019-06-27T07:08:44,2019-06-27T16:03:31,Móveis Modulados,Notebooks,Mau atendimento no SAC,2,Não,"['NlTuQUBoBJ96vFs8', '71R-a9QORN9Cbwmw']",2,vJaYLhbQ4dfuEgcO,2019-07-01T08:17:31,2019-07-01T08:17:[phone],Resolvido,MA,Imperatriz,WHATSAPP,2019-06-27T00:32:32,2019-06-27T09:57:47,Problemas com o Site,Equipe de Atendimento,Outro problema,7,Sim,"['GCD7cKapyt7yonB0', 'w4wAA3r3UK_S9nFA']",2,JVzj8_OWE3qaqDKN,2019-06-27T10:28:54,2019-06-27T10:29:02
92743553,Resolvido,PR,Curitiba,SITE,2019-06-26T17:36:07,2019-06-27T16:21:31,Utilidades domésticas,Canais de Atendimento,Produto errado,10,Sim,"['yDTILnzONVd8y97-', 'XsD6a69B7XtSRFdW']",2,IhSgppVAFVwPSM6k,2019-06-29T09:46:27,2019-06-29T09:46:[phone],Resolvido,RJ,Resende,MOBILE,2019-06-26T16:39:09,2019-06-26T17:02:16,Brinquedos e jogos,Outros,Instalação-Reparo não concluídos,10,Sim,"['nhp4rCheCJctgcDJ', 'yhE9rhrtNdZT6ZaH']",2,sGVlwOlOCYI11mq5,2019-06-26T17:04:54,2019-06-26T17:06:19
92739537,Resolvido,MS,Campo Grande,SITE,2019-06-26T15:51:59,2019-06-26T16:27:17,Colchões,Camas e camas-box,Produto indisponível,10,Sim,"['92J7rQ8gVKxAi2dw', 'zA6VE2oHdngnI5-3']",2,7cgK3Hsm5g9xULFm,2019-06-26T16:32:28,2019-06-27T18:18:42
92738393,Resolvido,SP,São Paulo,SITE,2019-06-26T15:25:25,2019-06-28T15:43:37,Games e Jogos,Sofás e Estofados,Divergência de valores,10,Sim,"['FZypkHF3inhIxGBr', 'xNNTOfDlLV7-0ec3']",2,zrvyvkRGmlm81-8D,2019-06-28T20:10:14,2019-06-28T20:10:[phone],Resolvido,RJ,Rio de Janeiro,MOBILE,2019-06-26T14:00:57,2019-06-27T17:37:07,Acessórios para Bebê,Ventiladores e Circuladores de ar,Amassado,5,Sim,"['vzyzJmWrgRIW6NmC', 'j6BJPM8-vBiYOr36']",2,T8ztSGDg8YLjW7Xo,2019-06-27T18:43:37,2019-06-27T18:43:47
92732029,Resolvido,PE,Jaboatão dos Guararapes,SITE,2019-06-26T12:59:08,2019-06-28T12:23:47,Acessórios para Carros,Micro-ondas,Mau Atendimento,0,Não,"['lAvtVRRljWbhEKVW', '3IUL73coLwWmBkR6']",2,8JHPWU_E5OLFCKal,2019-06-29T08:51:03,2019-06-29T08:51:09
92728285,Resolvido,RS,Eldorado do Sul,SITE,2019-06-26T11:32:02,2019-06-26T12:11:15,Livros,Guarda-Roupas,Promoção,10,Sim,"['8DjTu2NC08mE2AlI', '3nc-Oxhxu7YjJyk4']",2,7IondPNUb_C9630M,2019-06-27T10:37:46,2019-06-27T10:37:51
92724325,Resolvido,RS,Porto Alegre,SITE,2019-06-26T10:11:55,2019-07-01T13:19:25,"Cama, Mesa e Banho",Propaganda Enganosa,Forma de pagamento indisponível,10,Sim,"['PevZpj6GEsFr94Cz', 'upUVGVy3G_G9lsQM']",2,x3UpV6jBUS_DrCvg,2019-07-01T13:23:31,2019-07-01T13:23:[phone],Resolvido,SP,São Paulo,MOBILE,2019-06-26T10:00:13,2019-06-27T15:14:04,Equipamentos de academia,Pagamentos e Documentos,Produto com peças faltando,8,Sim,"['IX2mUDUofQVSAbod', 'wCTSuFpXT-OEJ7Jo']",2,9dNz0PRybV429rSt,2019-06-27T19:25:55,2019-06-27T19:26:[phone],Resolvido,BA,Salvador,MOBILE,2019-06-26T09:44:42,2019-06-27T13:47:19,Relógios,Colchões e acessórios,Problema com garantia estendida,10,Sim,"['0DJa75Sf6BLvyXav', 'N5XQLdnCpk6d_236']",2,RyUzQuSbIIo_LYsW,2019-06-28T19:34:53,2019-06-28T19:34:57
92711979,Não resolvido,SP,Nova Odessa,SITE,2019-06-25T19:56:32,2019-06-27T16:02:44,Artigos para bebê,Console (Videogame),Demora na aprovação do pagamento,0,Não,"['WvyANwEFc7Ppb2Zo', '10HT8pcFHaieIE0V', 'ZamgPzGnVh7F8JNa', 'snHH9-m2c4FUssA8']",4,1iIj0Msz30RsOFqy,2019-07-01T07:02:49,2019-07-01T07:03:[phone],Resolvido,SP,Ribeirão Preto,MOBILE,2019-06-25T17:48:46,2019-06-26T14:30:16,Higiene e Limpeza Pessoal,Ar condicionado,Peças quebradas,10,Sim,"['0NcrOL7zcxmIAMbp', 'Xso-PsP-8iZJgmVV']",2,VfHP55v5UWQAxqmt,2019-06-26T14:32:00,2019-06-26T14:32:[phone],Não resolvido,RJ,Rio de Janeiro,MOBILE,2019-06-25T14:36:21,2019-06-27T15:19:21,Foto e Vídeo,Aparelhos de som,Não liga,0,Não,"['LgUs9prxjh-iMzCw', '5ETt_e2xtvWeSoQJ']",2,lbyEFG65_E3yzjnQ,2019-06-27T19:11:58,2019-06-27T19:12:07
92690165,Resolvido,SP,Embu das Artes,SITE,2019-06-25T11:11:40,2019-06-27T12:54:36,Telefones fixos (aparelhos),Tablets,Tela trincada,9,Não,"['1ZrV5Xh-d00uR_Bu', 'MN80VYD1Pk6n45-d']",2,rfieU3HD8K6FJTOU,2019-06-28T16:52:50,2019-06-28T16:52:[phone],Resolvido,SP,Guarulhos,MOBILE,2019-06-25T10:41:11,2019-06-26T12:42:00,Bolsas e Malas,Livros,Login-Senha,10,Sim,"['BWosUdv8ZiyYx7uY', '3EZvT7UDjolpWU-X']",2,EFS4yBuRcGPk2H8M,2019-06-29T11:10:49,2019-06-29T11:10:[phone],Resolvido,CE,Caucaia,MOBILE,2019-06-25T10:33:45,2019-06-28T12:38:08,Programas de Fidelidade,Liquidificadores,Valor de frete,10,Sim,"['J5FimV3SXQQtTqf_', 'QSSsnLWOPFyQKMm2', 'o5sGDRhpPvvLqU7A']",3,P_Nq92SKmR-sZxwe,2019-06-28T15:42:43,2019-06-28T15:45:43
92685229,Não resolvido,SP,São Paulo,SITE,2019-06-25T09:32:03,2019-06-25T09:48:00,Problemas na Loja,Mesas e Cadeiras,Maquiagem de preço,0,Não,"['1dSq-mhhFZulU_pD', 'im7ER7fn0wFZWyot', 'ScHIftkjp6cKVayR']",3,PVkSENUAyecrJoCw,2019-06-25T15:54:20,2019-06-27T11:04:23
92682477,Resolvido,SP,São Paulo,SITE,2019-06-25T08:00:35,2019-06-26T12:52:19,Chuveiros e Aquecedores,Jogos,Problemas com a tela,8,Sim,"['LA32EQGBR5ojHaqQ', 'G69rBfLm66hQTwYg', 'Y578i0NQca77OiyR']",3,UPUsocmpIb5Oh9ol,2019-06-28T18:52:41,2019-06-28T18:52:52
92682301,Não resolvido,MG,Cambuí,SITE,2019-06-25T07:50:09,2019-06-28T16:06:18,Material Escolar e Escritórios,Aspiradores e vassouras,Má qualidade,0,Não,"['b_Ze5fXDDN0o5Q2V', 'a90uXfqxZOezs0eu']",2,duRY_wD6QOJR9M0c,2019-06-29T09:26:56,2019-06-29T09:27:01
92680375,Resolvido,SP,São Paulo,SITE,2019-06-25T00:22:12,2019-06-27T16:44:46,Maquiagem,Cafeteiras e Chaleiras,Má qualidade do produto,3,Não,"['kiYfan-EbLhLstLB', 'bpSSVnH0qx2K1zDu']",2,GxO2XE7Mkrsr-Mw1,2019-06-27T21:16:46,2019-06-27T21:16:[phone],Não resolvido,SP,Guarulhos,MOBILE,2019-06-24T20:54:14,2019-06-25T17:20:42,Acessórios de Vestuário,Fritadeira elétrica,Site fora do ar-Lento,3,Não,"['AKwh3KlQavR8PoQE', 'phUj7NTTZUT1HRgX', 'xN9HLUnagOhxbka-']",3,O66l9em0fgxpo434,2019-06-29T15:45:07,2019-06-29T15:45:12
92672563,Resolvido,SP,Barueri,SITE,2019-06-24T19:18:07,2019-06-25T16:21:13,Marketplace,Relógios,Produto usado,10,Sim,"['lt6O7523HK_AxPqx', '3tRUKvWFGz01DdOt']",2,eLlfJLMvhdVIl_3r,2019-06-28T18:20:41,2019-06-28T18:20:[phone],Resolvido,SP,São Paulo,MOBILE,2019-06-24T16:58:09,2019-06-25T16:04:57,Perfumarias,Secador de cabelo,Peças faltando,10,Sim,"['bvG4dqE_GHlrPhLA', 'ma1G4sW91ybqjId2']",2,8riCJ-0snOBsH1b5,2019-06-26T17:46:43,2019-06-26T17:47:[phone],Resolvido,BA,Mulungu do Morro,MOBILE,2019-06-24T16:53:19,2019-06-27T10:16:15,Moda Masculina,Bicicleta infantil,Demora no atendimento,5,Sim,"['EwYCphFTKsuVnf41', 'B63MokWGP7dqEPYu']",2,3kNFfWX6luVHscs9,2019-06-27T17:58:08,
92654985,Resolvido,MG,Belo Horizonte,SITE,2019-06-24T12:14:08,2019-06-24T13:41:02,Acessórios para Motos,Entrega,Atualização de dados cadastrais,9,Sim,"['pNXbSAHRpSzCvCp5', 'w4RDlPzuN9BgFJV3']",2,t1lX9C4BC7b7HyQ8,2019-06-26T12:44:06,2019-06-26T12:44:12
92649538,Não resolvido,SP,Pontal,APP,2019-06-24T10:20:48,2019-06-25T16:36:25,Calçados Femininos,Panela,Peças erradas,8,Sim,"['M3b5x_9FHd1HTR3m', 'A3KviVyfXd0eLT1P']",2,92649538,2019-06-27T09:01:32,2019-06-27T09:01:[phone],Não resolvido,SP,Praia Grande,MOBILE,2019-06-24T09:50:01,2019-06-25T16:23:42,Não encontrei meu problema,Cooktop,Não atualiza,0,Não,"['2gEsi6cI7M7GfVRu', 'Tate4WjQv0cBwR_-']",2,6YxS691iNjbtFOa3,2019-06-25T16:48:32,2019-06-25T16:48:[phone],Não resolvido,SP,São Paulo,MOBILE,2019-06-23T02:59:09,2019-06-26T12:20:38,Revelação de Fotos,Panelas elétricas,Não recebi,3,Não,"['8Gm8PyovbW_TAdRk', '-ILe4DQ_pwP2TdyE']",2,jdPArcMdH2DG9z9M,2019-06-26T12:28:58,2019-06-26T12:29:[phone],Resolvido,SP,Monte Mor,MOBILE,2019-06-23T01:09:49,2019-06-24T11:43:53,Moda Feminina,Escovas - Modeladores - Babyliss,Funcionários despreparados,10,Sim,"['a5hO6mW2Cj8BWx4Q', 'qgGZ0fXvPTBFIi7t']",2,Wy7kL7-dA7f3u2dp,2019-06-24T11:49:26,2019-06-24T11:49:[phone],Resolvido,BA,Candeias,MOBILE,2019-06-22T19:11:54,2019-06-24T10:11:20,Cartões de Crédito,Armários de cozinha,Tela manchada,5,Sim,"['rVklOyEd4TSIo_du', 'sCxVQgJbZmRUZ0CG']",2,_WceinyhjAR13BHq,2019-06-24T14:15:43,2019-06-24T14:15:[phone],Resolvido,RJ,Carapebus,MOBILE,2019-06-22T09:19:06,2019-06-24T14:23:02,Bebidas,Bonecos e Bonecas,Assistência técnica,9,Sim,"['H2RH3uv8Zo5N81wX', 'ETptx4Wx9OFnfejw']",2,hio4xfxy0uTyz-a2,2019-06-28T23:21:30,2019-06-28T23:21:43
92616834,Resolvido,CE,Maracanaú,APP,2019-06-21T23:47:55,2019-06-24T10:37:30,Assistência técnica,Acesso ao Cadastro,Comportamento do profissional,9,Sim,"['XUHXm9KpzD1M_KcR', 'NiwfcaGpQh6U8zCZ']",2,92616834,2019-06-29T09:26:27,
92615123,Não resolvido,RJ,Itatiaia,SITE,2019-06-21T21:36:02,2019-06-24T12:07:03,Pets Produtos e Acessórios,Mixers e Processadores de alimentos,Não gela,0,Não,"['i2HklK-rJAMC6kZP', 'jeYe51M2BSQCQQAQ']",2,xHOm3WVB9AOZNZZL,2019-06-29T13:00:14,2019-06-29T13:00:16
92610071,Resolvido,SP,Santo André,SITE,2019-06-21T17:24:57,2019-06-27T09:14:17,Suplementos Alimentares,Chapinhas (Pranchas),Desligando sozinho,5,Não,"['5K1qIWmqNWgQajci', '1iWbNJ1yWPPTV1VO']",2,a7o2rtVuJMiQaRfA,2019-06-28T13:26:12,2019-06-28T13:26:19
92424747,Resolvido,SP,Guarulhos,SITE,2019-06-21T15:42:06,2019-06-24T12:08:11,"Óculos, Lentes e Acessórios",Cadeirinha para carro,Cobrança indevida de tarifas,10,Sim,"['U8XLGVXv52Jlxb5R', '1X19sNsFuotKClYr']",2,_Bs4oORP8_5cqIvF,2019-06-24T13:02:52,2019-06-24T13:02:[phone],Resolvido,MG,Belo Horizonte,MOBILE,2019-06-21T15:22:18,2019-06-25T15:17:16,Sites-Portais,Ferro de passar,Estofamento rasgado,10,Não,"['m0zeVk0NRzT9fOtr', 'piWnHAmbwxXWCBeY', 'tCf6vMVH-a-s1AGS']",3,9XZbwF51qHaxoAna,2019-06-27T09:36:55,2019-06-27T09:41:[phone],Resolvido,RS,Barão do Triunfo,MOBILE,2019-06-21T14:29:34,2019-06-21T17:35:47,Milhas,Coifa e depurador,Tela quebrada,10,Sim,"['P8xqzyZcQaxx8qpk', 'PzQiz3az51Rmr8kh']",2,p2L44n6LqVKX2iW8,2019-06-22T11:28:51,2019-06-22T11:28:[phone],Resolvido,PE,Xexéu,MOBILE,2019-06-21T14:14:13,2019-06-21T16:06:44,Calçados Infantis,Móveis para Escritório,Pintura riscada-descascando,10,Sim,"['vLwAMbn555mXCqLH', 'a0pAeOg8-EXDKRgD']",2,_b6imEzm5tsLuTMI,2019-06-21T17:00:13,2019-06-21T17:00:[phone],Resolvido,MG,Juiz de Fora,MOBILE,2019-06-21T13:23:51,2019-06-24T13:51:52,Moda Infantil,Carrinho,Não atende,10,Sim,"['hgmfXEdl8xG9Js4i', 'GadeTSb6I5FIFHj6']",2,sEX34LOWn7ljYt_u,2019-06-26T20:59:12,2019-06-26T20:59:15
92601202,Resolvido,SP,São Paulo,APP,2019-06-21T12:41:25,2019-06-24T14:09:57,Logística e Entrega Rápida,Batedeiras,Resgate de pontos e milhas,5,Não,"['raByOq0-ydW0wDLn', 'qnV55L04nuqRUlDR']",2,92601202,2019-06-24T14:38:42,
